,strain
0,Green Crack
1,Blue Dream
2,Sour Diesel
3,Gorilla Glue #4
4,Hindu Kush
5,Gorilla Glue
6,Skywalker OG
7,Girl Scout Cookies
8,Northern Lights
9,Jack Herer
10,Wedding Cake
11,Durban Poison
12,Pineapple Express
13,OG Kush
14,Granddaddy Purple
15,Gelato
16,White Widow
17,Forbidden Fruit
18,GMO Cookies
19,Fruity Pebbles
20,NYC Diesel
21,Trump OG
22,Skywalker
23,Stardawg
24,Tahoe OG
25,Blueberry
26,AK-47
27,Do-Si-Dos
28,Jager
29,Lemon Haze
30,Chemdawg
31,Afghan Kush
32,Amnesia Haze
33,Cherry Pie
34,Acapulco Gold
35,Grape Ape
36,Blue Cheese
37,Lamb's Bread
38,Orange Bud
39,Purple Kush
40,Death Bubba
41,Purple Punch
42,Trainwreck
43,Runtz
44,Strawberry Cough
45,Zkittlez
46,Alaskan Thunderfuck
47,Banana Kush
48,9 Pound Hammer
49,Mimosa
50,Apple Fritter
51,Berry White
52,LSD
53,Blue Cookies
54,Ghost Train Haze
55,Candyland
56,King Louis XIII
57,Alien OG
58,Sunset Sherbet
59,Kosher Kush
60,Super Silver Haze
61,Purple Haze
62,Strawberry Banana
63,Black Diamond
64,Lemon Skunk
65,Maui Waui
66,Moby Dick
67,Bruce Banner
68,Fire OG Kush
69,Sensi Star
70,Death Star
71,Ghost OG
72,Super Lemon Haze
73,LA Confidential
74,Mango Kush
75,Thin Mint Cookies
76,Golden Goat
77,Timewarp
78,Pink Kush
79,Chernobyl
80,Ice Cream Cake
81,ACDC
82,Bubba Kush
83,Critical Kush
84,Blueberry Kush
85,Purple Urkle
86,Headband
87,White Fire OG
88,Blackberry Kush
89,Grease Monkey
90,Peanut Butter Breath
91,Khalifa Kush
92,SFV OG Kush
93,Jack the Ripper
94,Jack Frost
95,Cookies and Cream
96,Cat Piss
97,Sour OG
98,G-13
99,Holy Grail Kush
100,Island Sweet Skunk
101,Mendo Breath
102,Jillybean
103,Lemon Kush
104,Orange Crush
105,Mendocino Purps
106,Platinum OG
107,Master Kush
108,Ice Cream
109,MAC 1
110,Sundae Driver
111,Bio Jesus
112,Brownie Scout
113,Obama Kush
114,Goji OG
115,Larry OG
116,Black Widow
117,Papaya
118,Nerds
119,Jet Fuel
120,Bubblegum
121,MK Ultra
122,White Rhino
123,Violator Kush
124,Colombian Gold
125,Trinity
126,Animal Cookies
127,Slurricane
128,Gorilla Cookies
129,Lavender
130,Flo
131,Cannatonic
132,Querkle
133,Grapefruit
134,God's Gift
135,Clementine
136,Pre-98 Bubba Kush
137,Monster Cookies
138,Apollo 13
139,Black Jack
140,Blue Mystic
141,Hash Plant
142,Lodi Dodi
143,Agent Orange
144,Cheese
145,Super Skunk
146,Red Dragon
147,Platinum Girl Scout Cookies
148,Casey Jones
149,Tangie
150,Rosetta Stone
151,Grandpa's Stash
152,Kandy Kush
153,Pennywise
154,Star Killer
155,White Cookies
156,Harlequin
157,Alien Dawg
158,Green Line OG
159,Kush Mint
160,Private Reserve
161,Lemon G
162,Recon
163,Phantom OG
164,Orange Kush
165,Cherry Diesel
166,Champagne Kush
167,Chocolope
168,The White
169,Super Sour Diesel
170,Critical Mass
171,Key Lime Pie
172,Banana OG
173,Strawberry Kush
174,Bubblegum Kush
175,Dutch Treat
176,Great White Shark
177,Blue Sherbert
178,Shishkaberry
179,Panama Red
180,Bordello
181,Cinderella 99
182,Laughing Buddha
183,Watermelon
184,Greek Kalamata
185,Space Queen
186,Super Glue
187,Snoop's Dream
188,Big Bud
189,Chaos Kush
190,White Buffalo
191,Tiger's Milk
192,Vanilla Kush
193,Banana Split
194,White Runtz
195,Amnesia
196,Ice Wreck
197,Jean Guy
198,Alaskan Ice
199,Romulan
200,Crystal Coma
201,RudeBoi OG
202,London Pound Cake
203,White Gold
204,Afgooey
205,Tangerine
206,Herojuana
207,Chronic
208,Lavender Haze
209,Lemon OG
210,Hawaiian Snow
211,Lemon Diesel
212,Lucid Blue
213,Bakerstreet
214,God's Green Crack
215,Cherry Bomb
216,Sour Jack
217,God Bud
218,Lemon Cake
219,THC Bomb
220,Blueberry Headband
221,Zombie OG
222,Headbanger
223,Blue Diesel
224,Chocolate Thai
225,Ogre Kush
226,Tangerine Dream
227,Triangle Kush
228,Afghani
229,Cereal Milk
230,Cold Creek Kush
231,XJ-13
232,Crescendo
233,Nebula
234,Venom OG
235,Black Mamba
236,Citrus Sap
237,Sunshine Daydream
238,Pineapple Kush
239,UBC Chemo
240,Paris OG
241,Sweet Tooth
242,707 Headband
243,Duke Nukem
244,Cherry Kush
245,Blue Magic
246,Wonder Woman
247,Dreamcatcher
248,Mako Haze
249,Deadhead OG
250,Vortex
251,Pure OG
252,Hellfire OG
253,Lava Cake
254,Tropicana
255,Strawberry Amnesia
256,Dutch Dragon
257,Loud
258,Cherry Wine
259,Orange Creamsicle
260,Tahoe Alien
261,LA Kush
262,Gorilla Glue #5
263,True OG
264,Enemy of the State
265,Yoda OG
266,Shark Shock
267,Where's My Bike
268,Wild Thailand
269,Grapefruit Kush
270,Hardcore OG
271,Blueberry Space Cake
272,Sour Sunset
273,Money Maker
274,Strawberry Diesel
275,Jamaican Dream
276,White Nightmare
277,Big Smooth
278,Black Cherry Soda
279,Platinum Kush
280,Jesus OG
281,Cookie Wreck
282,Peaches and Cream
283,Critical Haze
284,Banjo
285,Night Nurse
286,Tyson
287,Tangerine Kush
288,Melonade
289,Midnight
290,Outer Space
291,Incredible Hulk
292,Snow White
293,Kali Mist
294,Scooby Snacks
295,Super Lemon OG
296,Purple Voodoo
297,Cornbread
298,Grape Stomper
299,Blue Widow
300,Pineapple Chunk
301,White Gushers
302,Blue Magoo
303,Liberty Haze
304,K2
305,XXX OG
306,Blood Kush
307,Pandora's Box
308,Skunk Haze
309,Catfish
310,Sour Kush
311,Thai Sticks
312,East Coast Sour Diesel
313,Black Cheese
314,Diablo OG
315,Critical Jack
316,Larry Bird Kush
317,Lemon Meringue
318,Lemon Thai
319,Peyote Cookies
320,Guava Kush
321,Guava Gelato
322,Mag Landrace
323,Queen Mother Goji
324,Cotton Candy Kush
325,Platinum Bubba Kush
326,Cinex
327,Pez
328,Black Domina
329,Cherry OG
330,Jolly Rancher
331,Meat Breath
332,Jack's Cleaner
333,Sour Apple
334,The White Angel
335,Juicy Fruit
336,Black Tuna
337,Lucky Charms
338,Cookie Breath
339,Bonkers
340,Pink Lemonade
341,ZaZa
342,Mandarin Cookies
343,Motorbreath
344,Haze
345,Super Critical
346,Biscotti
347,Sage N Sour
348,The Black
349,Sour Grape
350,Ecto Cooler
351,Charlotte's Web
352,Red Poison
353,Balmoral
354,Animal Mint
355,Golden Pineapple
356,Strawberry Cheesecake
357,Alien Rift
358,Ringo's Gift
359,Melon Gum
360,Mob Boss
361,Darth Vader OG
362,Cream caramel
363,Grape Inferno
364,Purple Dream
365,Remedy
366,Legend OG
367,Billy Kimber OG
368,Zookies
369,Gorilla Glue #12
370,Purple Bud
371,Molokai Frost
372,Nepalese Jam
373,Bear Dance
374,Lemon Pie
375,Blueberry Muffins
376,Gooberry
377,Honey Bananas
378,SAGE
379,Kimbo Kush
380,Wappa
381,Mango
382,Original Glue
383,Snowland
384,OGKB
385,Nirvana Special
386,Apple Jack
387,Dominator
388,Cookies Gary Payton
389,Vader OG
390,White Tahoe Cookies
391,Lilac Diesel
392,Triple Cheese
393,White 99
394,Carl Sagan
395,Old Toby
396,Love Potion #9
397,Bubba Fett
398,Wedding Crasher
399,Mars OG
400,Nuken
401,Pineapple Upside Down Cake
402,Big Buddha Cheese
403,French Toast
404,Blue God
405,Blue Haze
406,OG Skunk
407,Super Jack
408,White Castle
409,Somango
410,Apple Kush
411,C. Banana
412,Cherry Kola
413,Pink Cookies
414,Hawaiian Punch
415,Cataract Kush
416,Mango Tango
417,Super Kush
418,CBD Dancehall
419,Donkey Butter
420,Alien Technology
421,White Walker OG
422,Captain America OG
423,Snoop Dogg OG
424,Hollands Hope
425,Walter White
426,Skunkberry
427,Blue Moon Rocks
428,Black Lime Special Reserve
429,Green Dream
430,OG Shark
431,Banana Cream OG
432,Blue Zkittlez
433,Chocolate Fondue
434,OG 18
435,Purple Wreck
436,Garlic Bud
437,Pineapple Skunk
438,Exodus Cheese
439,Purple Cheese
440,Lemon Jack
441,Extreme Cream
442,Hippie Crippler
443,Willie Cheesie
444,Alpha Blue
445,Little Dragon
446,Alien Fire
447,Houndstooth
448,Bio Chem
449,Aceh
450,Maple Leaf Indica
451,Yummy
452,Purple Aurora
453,Sour Tsunami
454,Reggie
455,Love Potion #1
456,West Coast Diesel
457,Jamaican
458,Golden Ticket
459,Blue Mango
460,24K Gold
461,Blue Diamond
462,Royal Kush
463,LA OG
464,Black Russian
465,Blueberry Diesel
466,Medusa
467,Hawaiian Haze
468,Syrup OG
469,Thai
470,U Pink Kush
471,Nepali OG
472,Tres Dawg
473,Painkiller
474,Blueberry Pie
475,Chemdawg 4
476,Banana Punch
477,Star Berry
478,Black Cherry Gelato
479,Blue Gelato
480,Sonoma Coma
481,Black Licorice
482,White Russian
483,Mr. Nice
484,Blueberry Skunk
485,Critical Orange Punch
486,Blackwater
487,El Nino
488,Arcata Trainwreck
489,Grape Soda
490,Josh D OG
491,Medicine Man
492,I-95
493,White Dream
494,Blue Monster
495,Alaska
496,Scott's OG
497,Strawberry Fields
498,Sour Pebbles
499,Nicole Kush
500,White Strawberry
501,Purple Thai
502,Green Dragon
503,Purple Passion
504,Diamond OG
505,Sour Joker
506,Lemon Sativa
507,Eldorado
508,Blue Crack
509,Matanuska Thunder Fuck
510,Sour Tangie
511,Alaskan Purple
512,Nordle
513,Lemonberry
514,Citrus Sunshine Haze
515,Zero Gravity
516,Gelato #33
517,Chocolate OG
518,Kashmir Kush
519,Tuna Kush
520,Cookie Monster
521,Grape Kush
522,Golden Lemon
523,Nurse Jackie
524,Yeti OG
525,Double Dream
526,Ill OG
527,Oreoz
528,Berry Bomb
529,White Lightening
530,Butter OG
531,Sour Banana Sherbet
532,Cheesequake
533,NYPD
534,Peach Ringz
535,Green Candy
536,Balla Berries
537,Orange Cookies
538,Tangie Biscotti
539,Jack's Girl
540,Starry Night
541,Captain's Cake
542,Purple Champagne
543,Dr. Who
544,Cookie Dough
545,Purple Widow
546,Grandpa's Breath
547,Mochi
548,Iron Triangle
549,Brian Berry Cough
550,Four way
551,Chocolate Kush
552,Silver Kush
553,Purple Diesel
554,Peyton Manning
555,Blue Lights
556,Sugar Cookie
557,Axilla
558,Bediol
559,Kings Kush
560,Jelly Breath
561,Queso
562,Orange Cream
563,Gelato #41
564,Strawberry Haze
565,Cookies Kush
566,Permafrost
567,Blue Zushi
568,Power Plant
569,Dream Queen
570,Green Goblin
571,White Diesel
572,Aspen OG
573,King Tut
574,Citradelic Sunset
575,William's Wonder
576,Mazar
577,Gorilla Bomb
578,Raspberry Kush
579,Acid Dough
580,Alien Rock Candy
581,Commerce City Kush
582,Black Cherry Pie
583,Sunburn
584,Blue Buddha
585,Hell's Angel OG
586,Neville's Haze
587,Bianca
588,Face Off OG
589,Pancake Ice
590,Orange 43
591,Holy Roller
592,Northern Hashplant
593,Galactic Jack
594,Peach Cobbler
595,Warlock
596,DJ Short Blueberry
597,Cinderella's Dream
598,Skunk #1
599,Grape Jelly
600,Gypsy Kush
601,Grape Valley Kush
602,Ice
603,Omega
604,Killer Queen
605,Green Poison
606,Strawberry
607,Hashberry
608,Green Ribbon
609,Alpha Omega OG
610,Cadillac Purple
611,Goo
612,Euphoria
613,Sour Cookies
614,Rolls Choice
615,Woody Kush
616,Purple Berry
617,Rozé
618,Head Cheese
619,Game Changer
620,Elvis
621,Critical Bilbo
622,U.K. Cheese
623,Ms Universe
624,Purple Candy
625,Juliet
626,Erez
627,Gigabud
628,Ghostbreath
629,Lavender Jones
630,Chemdawg 91
631,Sherblato
632,Mendo Queen
633,Hibiscus Sunrise
634,Scout's Honor
635,Trix
636,F.O.G.
637,Ultraviolet
638,Cherry Limeade
639,Silver Bubble
640,Armageddon
641,Purple Jolly Rancher
642,Key Lime Haze
643,Tangilope
644,Allen Wrench
645,Air Jordan OG
646,Supermax OG
647,Redd Cross
648,Rosaberry
649,Monster OG
650,Black Label
651,Legendary Lemon
652,Galactica OG
653,California Orange Cheese
654,Alpine Blue
655,98 White Widow
656,Chem Cookies
657,Chocolate Cheesecake
658,999
659,Sister Glue
660,Blue Ivy
661,Irene Kush
662,Fast Eddy
663,Fruit Crusher
664,Animal Gas
665,Plushberry
666,Mataro Blue
667,Memory Loss
668,Blue Lemon
669,Fire Alien Master
670,Wet Dream
671,Sugar Black Rose
672,Animal Face
673,Pineapple Jack
674,Thunderstruck
675,White Berry
676,Godberry
677,False Teeth
678,Polar Dog
679,Gelato Cake
680,Now N Later
681,Beyond the Brain
682,Purple Gorilla
683,Garanimals
684,Tillamook Strawberry
685,Ultra Sour
686,Tuna OG
687,Versace
688,Washing Machine
689,Wakanda OG
690,Ace of Spades
691,The Brotherhood
692,Dr. Grinspoon
693,Firewalker OG
694,Corleone Kush
695,Doc OG
696,Pine Tar Kush
697,Purple Jack
698,Purple Monkey Balls
699,Redwood Kush
700,Purple Cheddar
701,Purple Tangie
702,Red Congolese
703,Black Label Kush
704,Alien Hallucination
705,Primus
706,Buddha's Sister
707,Crimea Blue
708,Buddha's Hand
709,Godfather OG
710,Pop Rox
711,Colorado Bubba
712,Pineapple Thai
713,Bubba OG
714,Purple Tonic
715,Alien Bubba
716,Blueberry Jack
717,Purple Crack
718,Blackberry x Blueberry
719,Platinum Purple Kush
720,Hercules
721,Orange Juice
722,Hindu Skunk
723,Blue Steel
724,Citrus Punch
725,Jack 47
726,Quebec Gold
727,Optimus Prime
728,Johnny Blaze
729,Ethiopian
730,White Gorilla
731,G1000
732,Purple Alien OG
733,Black Afghan
734,Birds of Paradise
735,Valley Girl
736,Chiesel
737,Pineapple Haze
738,Loud Scout
739,Blue Heron
740,Ghetto Bird
741,Big Bull
742,White Kush
743,Strawberry Ice
744,Fortune Cookies
745,Bright Fire
746,Big Mac
747,Sugar Kush
748,White Dawg
749,Bell Ringer
750,Tropical Tang
751,King Kush
752,Raspberry Cough
753,Pink Bubba
754,OG Cheese
755,California Hash Plant
756,Bright Moments
757,Early Miss
758,Or
759,Atomic Bomb
760,Big Kush
761,Black Cherry OG
762,OG Chem
763,Gas Mask
764,Chocolate Diesel
765,Ghost Cookies
766,Sweet Black Angel
767,C3PO
768,Rocket Fuel
769,La Blanca
770,Dr. Bubbles
771,Red Haze
772,Dragon OG
773,Strawberry Lemonade
774,Aurora Indica
775,Royal Highness
776,El Jefe
777,Golden Nugget
778,Elmer's Glue
779,Mother's Helper
780,Northern Wreck
781,Chocolate Haze
782,American Pie
783,Purple Suicide
784,Foul Mouth
785,Jack Flash
786,Soul Shine
787,Purple Lightning
788,Punky Lion
789,Super Snow Dog
790,Madagascar
791,Pearl Scout Cookies
792,Cali Kush
793,Jelly Roll
794,Lemon Bubble
795,Lake of Fire
796,Green Avenger
797,Tweed CBD
798,God's Bubba
799,Django
800,Blue Nina
801,Critical 47
802,Devil Fruit
803,Megalodon
804,Electric Kool-Aid
805,Cactus Cooler
806,Endless Sky
807,Fire Haze
808,Edelweiss
809,Sweet Kush
810,Ayahuasca Purple
811,Rare Darkness
812,Anonymous OG
813,Koolato
814,Blue Nightmare
815,Spliffs Strawberry
816,Millennium
817,Outlaw
818,G13 Haze
819,Oracle
820,White Sangria
821,DarkStar
822,Boysenberry
823,Moonwalker Kush
824,Cali Gold
825,Blue Alien
826,Ghost Bubba
827,Zeus OG
828,Berry OG
829,Milky Way
830,Quasar
831,Irish Cream
832,Stephen Hawking Kush
833,Bubblicious
834,White Knight
835,Raindance
836,Alf
837,BB King
838,Tutti Frutti
839,Lucid Dream
840,Webster
841,Lucy
842,White OG
843,King Kong
844,B-52
845,Blue Goo
846,Gucci OG
847,P-91
848,Dizzy OG
849,Blueberry Cheesecake
850,Charlie Sheen
851,Pink Champagne
852,Blue Hawaiian
853,Huckleberry
854,Gobbstopper
855,Emerald OG
856,Grape God
857,Boy Scout Cookies
858,Presidential OG
859,Fruit Punch
860,Tesla Tower
861,Dog Shit
862,Blue Dot
863,Jedi Kush
864,Pure Kush
865,Abusive OG
866,Night Train
867,CBD Kush
868,Blue Venom
869,Chocolate Hashberry
870,Conspiracy Kush
871,Mango Haze
872,Deep Chunk
873,Kong
874,Pie Face
875,Blue Knight
876,Cheese Candy
877,Boss Hogg
878,Black Ice
879,Monkey Paw
880,Red Headed Stranger
881,UW
882,Ice Queen
883,California Orange
884,Las Vegas Purple Kush
885,Mega Wellness OG
886,Blueberry Blast
887,Purple Elephant
888,C4
889,Presidential Kush
890,Candy Jack
891,$100 OG Kush
892,Happy Kush
893,Purple Power
894,Herijuana
895,Gandalf OG
896,White Urkle
897,Alien Kush
898,Purple Trainwreck
899,Ginger Ale
900,Little Devil
901,Canna-Tsu
902,Ambrosia
903,Wedding Pie
904,Big Bang
905,Swazi Gold
906,Carnival
907,The Original Lemonnade
908,Kryptonite
909,Highlands
910,Kilimanjaro
911,Ninja Fruit
912,Laughing Gas
913,Custard Cream
914,Green Queen
915,Pure Power
916,Pot of Gold
917,Baklava
918,Cowboy Kush
919,Orange Blossom
920,Gorilla Snacks
921,Space Cream
922,Krishna Kush
923,Blue Rhino
924,DJ Andy Williams
925,Sherbacio
926,Hulkberry
927,Peppermint Cookies
928,Caramelo
929,Malawi
930,Middlefork
931,Jack's Dream
932,Tropicali
933,Frankenstein
934,Gummy Bears
935,French Cookies
936,Dream Lotus
937,Megatron
938,Hammerhead
939,Hawaiian
940,K1
941,Sour Chocolate
942,Ace Killer OG
943,Pipe Dream
944,Green Kush
945,Agent Tangie
946,Green Love Potion
947,Asian Fantasy
948,Obsession
949,Cannalope Kush
950,Jorge's Diamonds #1
951,Selene
952,Sirius Black
953,Sour Bubba
954,Full Moon
955,Area 51
956,In The Pines
957,Pineapple Diesel
958,Salmon River OG
959,Grape Crush
960,Suzy Q
961,Hemlock
962,Tora Bora
963,Moonshine Haze
964,Lee Roy
965,Orange Dream
966,White Queen
967,Pink Panties
968,Honey Boo Boo
969,Twisted Citrus
970,Red Cherry Berry
971,White Durban
972,Papa's OG
973,Frosty Jesus
974,Oaxacan Highland
975,BC Big Bud
976,Bubba's Gift
977,Pineapple Cookies
