,strain
978,Cherry AK-47
979,Super Blue Dream
980,Dirty Girl
981,Power Kush
982,Sour Candy
983,Purple Princess
984,Purple Skunk
985,Oregon Diesel
986,Master Skunk
987,Mango Dream
988,The Cough
989,Grape Skunk
990,Violet Delight
991,Frostbite
992,Hogs Breath
993,Kolossus
994,White Dragon
995,Alien Sour Apple
996,Critical Sensi Star
997,Rob Ford Kush
998,Marionberry Kush
999,Monkey Bread #1
1000,Glueberry OG
1001,Cluster Bomb
1002,NightFire OG
1003,Longbottom Leaf
1004,Fucking Incredible
1005,Easy Bud
1006,Church OG
1007,Blackberry Haze
1008,American Dream
1009,Qush
1010,Dr. Feelgood
1011,Lemon Ice
1012,Sour Amnesia
1013,Double Barrel OG
1014,Locktite
1015,Earthquake
1016,Cherry Cream Pie
1017,Mint Chocolate Chip
1018,Sour Jilly
1019,Kaboom
1020,Katsu Bubba Kush
1021,Crème Brulee
1022,Quantum Kush
1023,Extreme OG
1024,Bay Dream
1025,Dark Side of the Moon
1026,Gelatti
1027,Lemon Sorbet 3
1028,Gelato #45
1029,Silver Haze
1030,White Girl
1031,Martian Candy
1032,Kush Cake
1033,RockStar
1034,Shock Tart
1035,GMO
1036,Magic Melon
1037,Pamelina
1038,Pink Starburst
1039,Papaya Punch
1040,Platinum Sour Diesel
1041,Purple Star
1042,Ghost Rider OG
1043,Fatso OG
1044,Gorilla Girl
1045,Blueberry Cookies
1046,Incredible Bulk
1047,Stinky Pete
1048,Baker's Delight
1049,Blowfish
1050,Frisian Dew
1051,Black Betty
1052,Shangri-La
1053,Purple Rhino
1054,Professor Chaos
1055,More Cowbell
1056,Dutch Hawaiian
1057,Northernberry
1058,Purple Cream
1059,King Cake
1060,Slymer
1061,Glass Apple
1062,Burkle
1063,Ingrid
1064,Moose And Lobsta
1065,Aloha
1066,Blissful Wizard
1067,Dosi Face
1068,Six Shooter
1069,Crunch Berry Kush
1070,Patti Cake
1071,Voodoo
1072,Dogwalker OG
1073,Purple OG Kush
1074,Sunshine
1075,Jenny Kush
1076,Jamaican Pearl
1077,Pineapple Fields
1078,Galactic Glue
1079,Animal Blues
1080,Albert Walker
1081,Sapphire Scout
1082,Pineapple Punch
1083,Strawnana
1084,Sweet Dream
1085,Tangie Dream
1086,Black Cherry Punch
1087,Tokyo OG
1088,Tropical Cookies
1089,Strawberry Blue
1090,Gushers
1091,Georgia Pie
1092,Mother of Berries
1093,Gas
1094,Mandarin Sunset
1095,Sour Berry
1096,Garlic Breath
1097,Mystery Jazz
1098,Race Fuel OG
1099,Dragon's Breath
1100,Eran Almog
1101,Tahoe Purps
1102,Citral Glue
1103,Hawaiian Duckfoot
1104,Chocolate Mint OG
1105,Duct Tape
1106,Face on Fire
1107,Giesel
1108,Gruntz
1109,LA Cheese
1110,Lemon
1111,Lemon Cheesecake
1112,Lemon Tangie
1113,Miss USA
1114,Member Berry
1115,Lambs in Space
1116,Dank Commander
1117,Carmalicious
1118,Rainmaker
1119,Rollex OG Kush
1120,Sour Blueberry
1121,Sour Space Candy
1122,Chocolate Chunk
1123,Sweet Cheese
1124,Blue OG
1125,Cracker Jack
1126,Damn Sour
1127,Mother’s Milk
1128,Dolato
1129,Swamp Thing
1130,Tangerine Haze
1131,Mace Windu
1132,Mercury OG
1133,Montana Silvertip
1134,Lemon Marmalade
1135,Fire Alien Strawberry
1136,Dutch Kush
1137,Pineapple Trainwreck
1138,Zelly's Gift
1139,Fifth Element
1140,Strawberry Glue
1141,Cosmic Glue
1142,Heatwave
1143,Magnum
1144,Rogue Thunder
1145,Hitman OG
1146,Lemon Kush Headband
1147,Blueberry Gushers
1148,Safety Meeting
1149,Pineapple OG
1150,Rise 'n' Shine
1151,Dirty Taxi
1152,Golden Strawberry
1153,J1
1154,Sour Alien
1155,Strawberry Bliss
1156,Pakistani Chitral Kush (PCK)
1157,Tangie Cookies
1158,Space Cake
1159,Marathon OG
1160,Royal Cheese
1161,Dread Bread
1162,Mango Sapphire
1163,Watermelon Zkittlez
1164,Willie Nelson
1165,White Cherry Gelato
1166,Pura Vida
1167,Strawberry Shortcake
1168,The Bling
1169,Tropicana Cookies
1170,Sour Headband
1171,Green Cheese
1172,Gorilla Grips
1173,Green Mango
1174,Hades OG
1175,Harley Twin
1176,Viper
1177,Government Mule
1178,Honey Lemon Cheese
1179,OGiesel
1180,Clockwork Orange
1181,Sour Bubble
1182,Purple Nepal
1183,Blizzard Bush
1184,Anunnaki
1185,Carmel Cough
1186,Humboldt Sour Diesel
1187,Harmonia
1188,Jack Burton
1189,Jack's Dragon Girl #7
1190,Kushadelic
1191,Chocolate Meringue
1192,Chemmy Jones
1193,Boss OG
1194,Cannadential
1195,Caramel Candy Kush
1196,CBD Critical Cure
1197,Cheeseburger
1198,Chem Scout
1199,Rocky Dennis
1200,Banana Bread
1201,Early Skunk
1202,Rose Bud
1203,WSU
1204,Chemwreck
1205,Chupacabra
1206,Russian Doll
1207,Jungle Cake
1208,Cheetah Piss
1209,A-Train
1210,Santa Sativa
1211,Cuvee
1212,Dank Schrader
1213,Dawg's Waltz
1214,Flaming Cookies
1215,Frosted Freak
1216,Funfetti
1217,Funky Monkey
1218,Goldberry
1219,Grape OX
1220,Hawaiian Fire
1221,Hawaiian Purple Kush
1222,Haze Wreck
1223,Zerbert
1224,Heisenberg Kush
1225,Purple Raine
1226,Hell Raiser OG
1227,Divorce Cake
1228,Martian Mean Green
1229,Highwayman
1230,Hurkle
1231,Biohazard
1232,East Coast Alien
1233,Madness
1234,Zeitgeist
1235,Mojito
1236,Satsuma
1237,Deep Purple
1238,North Indian
1239,Ken's Kush
1240,Kerala Krush
1241,Karma Bitch
1242,Katsu Kush
1243,X Files
1244,Killer Grape
1245,Kobain Kush
1246,Kraken
1247,Stardawg Guava
1248,Blue Puff
1249,Bubble Bomb
1250,Serious Happiness
1251,Shining Silver Haze
1252,The Wife
1253,Strawberry Satori
1254,Tahoe Hydro OG
1255,The Grunk
1256,El Perro
1257,Thelonious Skunk
1258,Keystone Kush
1259,Grapefruit Haze
1260,TJ's CBD
1261,ICED Grapefruit
1262,Purple Animal Cookies
1263,Black Raspberry
1264,Blue Fire
1265,Fruity Widow
1266,Burning Desire
1267,Cadillac Cookies
1268,Cali Dragon
1269,KT Dawg
1270,Candy Apple
1271,Chardonnay
1272,Caramel Cake
1273,Cheese Dawg
1274,Chem Berry Diesel
1275,Skunk+
1276,Sky Lotus
1277,Sky Master
1278,Cherry Fuel
1279,Slice of Heaven
1280,Sidetracked
1281,Super Chronic
1282,Concord Cream
1283,Comfortably Dumb
1284,Cherry Moon Pie
1285,Snow Goddess
1286,Mandala #1
1287,Cookies and Cream Cheese
1288,Cookies Haze
1289,Lennon
1290,Silver Calyx
1291,Cougar Milk
1292,Pine Cone
1293,Popcorn Kush
1294,Red Diesel
1295,Raskal OG
1296,Wonka's Bubblicious
1297,Coyote Art
1298,Critical Purple Kush
1299,Critical Soma
1300,Sour Chunk
1301,Coconut Oil
1302,Sorcerer's Apprentice
1303,Sonic Screwdriver
1304,Russian Assassin
1305,Sensi Skunk
1306,LA Kookies
1307,Magic Beans OG
1308,Lemonhead OG
1309,Magellan
1310,Phone Home
1311,Flowerbomb Kush
1312,Desert Star
1313,Shark Attack
1314,Doctor Doctor
1315,The Wills
1316,Seattle Summer
1317,XXX 420
1318,Sour Breath
1319,Northern Skunk
1320,Haze Heaven
1321,Opium
1322,Thai Lights
1323,Sour Star Head
1324,Space Bomb
1325,Nukeheads
1326,OCA Gold
1327,OG 1 Kenobi
1328,OG Glue Sniffer
1329,Sugar Pine
1330,Bio Diesel
1331,Aliens on Moonshine
1332,Star Pupil
1333,La Nina
1334,Purple Headband
1335,Northern Cross
1336,Strawberry Blondie
1337,Kaua'i Electric
1338,Big Tooth
1339,Thunderbird Rose
1340,Strawberry Alien Kush
1341,Straight A's Haze
1342,Starman
1343,Urkle Train Haze
1344,Strawberry Snow Cone
1345,Supergirl
1346,Bacio Gelato
1347,OG Sour Diesel
1348,Orange Kush Breath
1349,Sweet Baby Jane
1350,Sweet Amnesia Haze
1351,Smooth Operator
1352,Hawaiian Cookies
1353,Caviar Gold
1354,Best Friend OG
1355,Strawberry Frost
1356,Orient Express
1357,Suicide Girl
1358,Cake Batter
1359,Blackberry Trainwreck
1360,Satori
1361,Puna Budder
1362,Dutch Queen
1363,Golden Soda
1364,Oil Spill
1365,Kill Bill
1366,Penelope
1367,Sunset
1368,Super Silver Lights
1369,The Real McCoy
1370,Sexxpot
1371,Exile
1372,Sumo's OG Kush
1373,Summer Breeze
1374,Sweet Pure CBD
1375,Sweet Harlem Diesel
1376,Diamond Socks
1377,Honey Buns
1378,Blue Boy
1379,Sweet Jesus
1380,Sun Ra
1381,Snowball
1382,Destroyer
1383,Tardis
1384,Money Pug
1385,Sour Willie
1386,Emperor Cookie Dough
1387,Super G
1388,Zeta Sage
1389,Gorilla Zkittlez
1390,Super Sour Lemon
1391,Astral Works
1392,Strawberry Blonde
1393,Heavy Duty Fruity
1394,Spyder Mon
1395,The Vision
1396,Captain Jack
1397,Green Gelato
1398,Sour Spyder
1399,Cherry Kiss
1400,Tar Monster
1401,Grapefruit Diesel
1402,Thai Fantasy
1403,The Big Dirty
1404,The Boss
1405,The Gift
1406,The Lime
1407,The Loops
1408,Tina
1409,Tonics Web
1410,Berry Sanders
1411,Trap Star
1412,Treasure Island
1413,Head Trip
1414,KC 36
1415,Tropic Thunder
1416,True Face
1417,True X
1418,Truffle Butter
1419,Ultra Banana
1420,Vietnamese Bubba
1421,Violeta
1422,Wembley
1423,Sweet and Sour Widow
1424,White Bastard
1425,Tangerine Sunrise
1426,White Bubblegum
1427,Cheesewreck
1428,White Caramel Cookie
1429,White Coco
1430,White Domina
1431,Bubblegum Rainbow Kush
1432,Blackberry Bubble
1433,The Fork
1434,Throwback Kush
1435,Kushberry
1436,Qrazy Train
1437,WMD
1438,Wonder Kid
1439,Wookie
1440,Sinai
1441,WTF
1442,Yoda's Brain
1443,Zelda
1444,Mai Tai Cookies
1445,Sour Cheese
1446,Sugar Shack
1447,Tahoe Hydro Champagne
1448,Nuclear Cookies
1449,Pineapple Purps
1450,Headstash
1451,White Ryder
1452,Gelonade
1453,Guava Chem
1454,Fat Banana
1455,Golden Tiger
1456,Hempstar
1457,Madman OG
1458,Doug's Varin
1459,Orange Hill Special
1460,Opal OG Kush
1461,Purple Chemdawg
1462,Romulan Grapefruit
1463,Shiva Skunk
1464,Pineapple
1465,Sour Urkle
1466,Cheesy Dick
1467,VCDC
1468,White Romulan
1469,3D CBD
1470,501st OG
1471,AK-48
1472,Skunk Dawg
1473,Atomical Haze
1474,Avidekel
1475,Sunset Haze
1476,Pokie
1477,Brooklyn Mango
1478,Bubble Cheese
1479,Buddha Tahoe
1480,Amnesia Lemon
1481,Snow Mountain
1482,Predator Pink
1483,Purple Sage
1484,Sticky Buns
1485,Blackberry Chem OG
1486,Blackberry Rhino
1487,Blue Dynamite
1488,Bloo's Kloos
1489,Blue Afghani
1490,Blueberry AK
1491,Blueberry Essence
1492,Blueberry Lambsbread
1493,Sour Flower
1494,Booger
1495,Brainstorm Haze
1496,Blueberry Pancakes
1497,Confidential Cheese
1498,Gorilla OG
1499,Pink Sunset
1500,Pestilence
1501,Bugatti OG
1502,Crater Lake
1503,Pink Mango
1504,Silver Cindy
1505,Snow Leopard
1506,Panama Punch
1507,Snowcap
1508,P-51
1509,840
1510,Double Tap
1511,Swiss Sativa
1512,Paris XXX
1513,Blue Moonshine
1514,Cherry Thunder Fuck
1515,Brain Candy
1516,Jenni
1517,California Limes
1518,Grand Poobah
1519,Bubba Fresh
1520,Shark Bite
1521,Harmony
1522,Supernova
1523,Rebel Berry OG
1524,Lemon Bananas
1525,White Walker Kush
1526,Cindy White
1527,Green Monster
1528,Strawberry OG
1529,Buddha Haze
1530,Hollywood OG
1531,Sour Dream
1532,Nepalese Dragon
1533,Timewreck
1534,Fallen Angel
1535,Pluto Kush
1536,Velvet Bud
1537,Double Diesel
1538,Black Bubba
1539,Red Widow
1540,Rock Bud
1541,Apricot Jelly
1542,Blackberry Snow Cone
1543,Black Lotus
1544,Loud Dream
1545,Pink Death Star
1546,Alice In Wonderland
1547,Shooting Star
1548,Old Mother Sativa
1549,Belladonna
1550,African
1551,OG Diesel Kush
1552,Dream Star
1553,Lemon Pepper
1554,Black Magic
1555,GDP Electric
1556,Deep Breath
1557,Grandma's Batch
1558,Blue Wolf
1559,Blush
1560,White Siberian
1561,Lost Sierra Night Nurse
1562,Cobbler
1563,Black D.O.G.
1564,Project Blue Book
1565,Julius Caesar
1566,White Lavender
1567,Golden Panda
1568,Cali Jack
1569,Sour Power
1570,Berry Larry
1571,Burnt Cookies
1572,Barbara Bud
1573,Future
1574,Buddha's Tooth
1575,Bazooka Joe
1576,Higher Power
1577,Carpet Tape
1578,California Love OG
1579,Chuck OG
1580,Purple Sour Diesel
1581,Orange Skunk
1582,Purple Arrow
1583,Gold King's Thai
1584,Brazil Amazonia
1585,CBD Shark
1586,Black Haze
1587,LA Chocolat
1588,Bedford Glue
1589,Blackberry Dream
1590,Mad Dawg
1591,Golden State Banana
1592,Delahaze
1593,Old School OG
1594,Powderhound
1595,Cole Train
1596,Electric Lemonade
1597,Cit·Rix
1598,Casper OG
1599,OG Poison
1600,Doctor Jamaica
1601,One To One
1602,First 48
1603,Slimer OG
1604,Romulan Haze
1605,Red Dwarf
1606,Scroopy Noopers
1607,Double Mint
1608,Medical 49
1609,Afwreck
1610,Princess's Tiara
1611,Sequoia Strawberry
1612,Purple Paralysis
1613,Slazerbeam
1614,Champagne Diesel
1615,Chem Beyond Diesel CBD
1616,Congo
1617,Mr Tusk
1618,Mother Tongue
1619,PVC OG
1620,City of God
1621,Gemstone
1622,Dutch Haze
1623,Dr. Quantum
1624,Mission Kush
1625,Waldo
1626,Red Velvet Pie
1627,Rocky Mountain High
1628,Purple Pinecone
1629,Robert Plant
1630,River Song
1631,Lightstorm
1632,Humboldt
1633,Frosty
1634,Red Eye OG
1635,Jacky White
1636,Sugar Punch
1637,Starbud
1638,G Force
1639,Tangerine Power
1640,8 Ball Kush
1641,Blue Ox
1642,Blackberry Fire
1643,Big Bomb
1644,Satellite OG
1645,Oregon Pineapple
1646,Superman OG
1647,Ginger Punch
1648,Misty Morning
1649,Golden Gage
1650,Electric Black Mamba
1651,Goat Head
1652,Gilz Nilz
1653,Chloe
1654,Purple Dog Shit
1655,Krystalica
1656,Critical Cheese
1657,Mother's Finest
1658,Rebel God Smoke
1659,The Third Dimension
1660,Eagle Bill
1661,Nexus OG
1662,Easy Peezy
1663,Ridge Berry
1664,X Wing
1665,Alien Breath
1666,Argyle
1667,NY Cheese
1668,Godzilla Glue
1669,Dinachem
1670,Dakini Kush
1671,Critical Plus 2.0
1672,American Beauty
1673,Purple Bubba
1674,Purple Ice
1675,Purple Bush
1676,Phantom Cookies
1677,Snow Ryder
1678,AK-49
1679,South Central LA
1680,Grilled Cheese
1681,Purple AK-47
1682,Fat Purple
1683,Jamba Juice
1684,South Asian Sativa
1685,Tundra
1686,Snow Diesel
1687,Sour LSD
1688,Sour Ape
1689,South Asian
1690,Sunlight Skunk
1691,Chem Valley Kush
1692,Special Kush #1
1693,Sumo Grande
1694,Purple Cotton Candy
1695,Superstar
1696,Purple Buddha
1697,Turbo Mind Warp
1698,Snow Bud
1699,Biddy Early
1700,Secret Garden OG
1701,Silver Train
1702,South Indian
1703,Faded Glory
1704,King Henry VIII
1705,Sierra Mist
1706,South American
1707,Shipwreck
1708,Skins Skunk
1709,Purple Cow
1710,Snow Monster
1711,Poison Haze
1712,Sour Poison
1713,Alien Cookies
1714,Q3
1715,Terminator OG
1716,The Sister
1717,Purple Maui
1718,Chem's Sister
1719,Russian Rocket Fuel
1720,Summertime Squeeze
1721,Purple Dragon
1722,Connie Chung
1723,Four Cups
1724,Sunshine #4
1725,Four Star General
1726,Organic Diesel
1727,Neil Haze
1728,3 Bears OG
1729,1024
1730,Tina Danza
1731,Ultimate Trainwreck
1732,X Tra Chz
1733,California Dream
1734,X-Kush #1
1735,Fighting Buddha
1736,Euphoria Cookies
1737,Silver Nina
1738,Sin City Kush
1739,Sin Valley OG
1740,Royal Haze
1741,Seattle Cough
1742,Romping Goddess
1743,Green Python
1744,Purple Frost
1745,Top 44
1746,Lime Purple Mist
1747,Lady Liberty
1748,Root Beer Kush
1749,MILF
1750,Road Dawg
1751,The Void
1752,iPot
1753,Logic Diesel
1754,Pagoda
1755,Pure Love
1756,Jack Widow
1757,Industrial Plant
1758,Negra 44
1759,Jack Kush
1760,Majestic 12
1761,Manitoba Poison
1762,Maui Berry
1763,Pomelo Cookies
1764,Maui Bubble Gift
1765,Kelly Hill Gold
1766,Mau-Mau
1767,LA Jack
1768,LA Ultra
1769,Lethal Purple
1770,Travel Joint
1771,Loyalty
1772,Lemon Daddy
1773,KC 33
1774,Hobbit
1775,Kali 47
1776,J-27
1777,Blue Kiss
1778,White Moonshine
1779,Jazz
1780,North American
1781,Limon
1782,818 OG
1783,Double D
1784,LA Sunshine
1785,Jane Doe
1786,Herringbone
1787,Boaty McBoatface
1788,Magic Jordan
1789,Blue Zombie
1790,GI001
1791,Donna OG
1792,Eastern European
1793,Good Medicine
1794,Georgia Pine
1795,Kid N Kookies
1796,Yogi Diesel
1797,Donegal
1798,Big Holy Nina
1799,StarRyder
1800,Gravity
1801,Chocolope Kush
1802,Green Haze
1803,Isla OG
1804,Ghost Ship
1805,Fire Alien Kush
1806,Dream Beaver
1807,Pineapple Super Silver Haze
1808,Ancient Kush
1809,Xanadu
1810,Buckeye Purple
1811,Bubba Berry
1812,Pacific Blue
1813,Frida
1814,Blue Bastard
1815,Titanium
1816,Dreadlock
1817,Fat Nelson
1818,God's Treat
1819,Grand Hustle
1820,Blue Galaxy
1821,Glad Max
1822,Cotton Purple Chem
1823,Blue Mountain Fire
1824,Disney Blue
1825,California Sour
1826,Critical Skunk
1827,Cherry Grapefruit
1828,DJ Smoke
1829,Eugene Cream
1830,Brainwreck
1831,Cherry Sherbet
1832,BOG Bubble
1833,Mazar Kush
1834,Kahuna
1835,Denver Maple
1836,Copper Kush
1837,Durban Cheese
1838,Chem Crush
1839,Chong Star
1840,Sweet Jane
1841,Sweet Lafayette
1842,Ape Shit
1843,Biker Kush
1844,Critical Widow
1845,Ebola #7
1846,Sweet Nina
1847,Blood Orange Kush
1848,Rafael
1849,Bogart
1850,Buffalo Bill
1851,Avi
1852,Fat Albert
1853,Star Tonic
1854,Black Dahlia
1855,BSC
1856,El-Na
1857,Blue Treat
1858,Diesel Duff
1859,Wally OG
1860,Domino
1861,BIgfoot Glue
1862,Dr. Funk
1863,Dream Police
1864,303 OG
1865,Bloodhound
1866,Space Dawg
1867,Maqui
1868,13 Dawgs
1869,Allkush
1870,Venice OG
1871,Blue Persuasion
1872,LAPD
1873,Whiteout
1874,Twista
1875,Arctic Sun
1876,Keester Kush
1877,Legalized OG
1878,Deadwood
1879,Guice
1880,Super Sweet
