,strain
1881,White Walrus
1882,Sleestack
1883,Blucifer
1884,White Smurf
1885,Avalon
1886,Star 47
1887,Poochie Love
1888,Sputnik
1889,Thor's Hammer
1890,Verde Electric
1891,Platinum Wreck
1892,Cyclops
1893,Space Monster
1894,Purple Afghani
1895,B4
1896,Afghan Cow
1897,Jack Skellington
1898,Super Sour Widow
1899,Thai Girl
1900,Strawberry Mango Haze
1901,Khufu
1902,Elderberry
1903,Tree of Life
1904,Valentine X
1905,Stella Blue
1906,The Ox
1907,Aloha Berry
1908,Sweet Deep Grapefruit
1909,White Empress
1910,White Fire Alien OG
1911,Irish Kush
1912,California Grapefruit
1913,Omega Dawg
1914,Capers
1915,Raspberry Cookies
1916,Stevie Wonder
1917,C3
1918,Frank's Gift
1919,Secret Recipe
1920,Thai Haze
1921,The Ooze
1922,Sweet Pebbles
1923,Ice Princess
1924,Cocoa Kush
1925,C13 Haze
1926,Blue Bayou
1927,Blackberry Diesel
1928,Brand X
1929,Cobra Lips
1930,Citral Skunk
1931,Banana Peel
1932,Atmosphere
1933,Beast Mode OG
1934,Brains Damage
1935,Anesthesia
1936,Fraggle Rock
1937,Blue Wonder
1938,Lions Gate
1939,Bettie Page
1940,Tiger Woods
1941,Blue Velvet
1942,Bob Barker
1943,Randy Savage
1944,BC Sweet Tooth
1945,Happy Nightmare
1946,Americano
1947,Big White
1948,Swiss Bliss
1949,Acid
1950,Kriss Kross
1951,Blue Blood
1952,Crypt
1953,Venus OG
1954,Tommy’s Home Grown
1955,Odyssey
1956,Alpha Express
1957,Alpine Star
1958,Spirit of 76
1959,American Kush
1960,Ash
1961,Zen
1962,Bandana
1963,Astroboy
1964,Ortega
1965,Trash
1966,The One
1967,Tesla
1968,Alien Inferno
1969,Berry Noir
1970,Batgirl
1971,Zoom Pie
1972,Nova
1973,Amethyst
1974,Sour Maui
1975,Berkley
1976,Skunk 47
1977,White Haze
1978,Early Girl
1979,Haole
1980,Lifesaver
1981,Blueberry Haze
1982,West OG
1983,White Zombie
1984,The Blood
1985,Trident
1986,Atomic Goat
1987,Sweet Diesel
1988,Truth Serum
1989,Big Sky OG
1990,The Sheriff
1991,Blaze
1992,Alien Reunion
1993,Afghan Skunk
1994,Blockhead
1995,White Fire 43
1996,Aberdeen
1997,Supernatural
1998,Alpha Cow
1999,Big Sur Holy Bud
2000,Black Cherry Cheesecake
2001,Hong Kong
2002,Royal Dutch
2003,Mega Jackpot
2004,Triple Diesel
2005,Wonder Haze
2006,Sublime
2007,Swiss Gold
2008,Crown OG
2009,Green Goddess
2010,The Doctor
2011,Sour Haze
2012,Whitaker Blues
2013,Blue Power
2014,Cannasutra
2015,Blue Jay Way
2016,Twilight
2017,Mad Scientist
2018,Kona Gold
2019,Space Needle
2020,Bay 11
2021,Atomic Northern Lights
2022,Narnia
2023,3x Crazy
2024,Lemon Drop
2025,Snow Lotus
2026,Candy Cane
2027,Locomotion
2028,Blue Thai
2029,Haze Berry
2030,Emerald Jack
2031,Chem Willie
2032,Purple People Eater
2033,Mexican
2034,Shark's Breath
2035,Blackberry Pie
2036,Mt Rainier
2037,Deep Sleep
2038,Neptune OG
2039,Blueberry Yum Yum
2040,Big Wreck
2041,Dutch Berry
2042,Shoreline
2043,Maui
2044,Morning Star
2045,Mt Cook
2046,Mammoth
2047,Willy Wonka
2048,Hog
2049,Cherry Skunk
2050,Appalachia
2051,LA Woman
2052,Sugar Plum
2053,Blue Sky
2054,Earth OG
2055,Blue Frost
2056,Killing Fields
2057,Green Lantern
2058,Godzilla
2059,Dairy Queen
2060,Mountain Girl
2061,Silver Surfer
2062,Transformer
2063,Bubbleberry
2064,Euforia
2065,Pitbull
2066,Cherries Jubilee
2067,Grape Royale
2068,Blurple
2069,Harambe's Ghost
2070,Lost Coast OG
2071,Purple Jems
2072,Placenta
2073,Sour Moonrocks
2074,Rainbow Kush
2075,Chemdawg Sour Diesel
2076,Raw Diesel
2077,Fruit Loops
2078,New Glue
2079,Critical Plus
2080,B. Lee
2081,Big Skunk Korean
2082,Hawaiian Skunk
2083,Flying Dragon
2084,Medicine Woman
2085,Hurricane
2086,Early Pearl
2087,Nightmare Cookies
2088,Rx
2089,White Diamond
2090,A-10
2091,Triple OG
2092,Mike Larry
2093,Blue Dragon
2094,Purple Linda
2095,Betty Boo
2096,Blue Champagne
2097,Glass Slipper
2098,Appleberry
2099,Blue Goblin
2100,AJ Sour Diesel
2101,Master Jedi
2102,Lowryder
2103,Apollo Haze
2104,Cannalope Haze
2105,Purple Tide
2106,Captain Kush
2107,Y Griega
2108,BC Roadkill
2109,Chem de la Chem
2110,Sand Storm
2111,Banana Candy
2112,Kuchi
2113,Kurple Fantasy
2114,Trojan
2115,Flash Back
2116,Lazy Train
2117,Northwest Pineapple
2118,OG Los Angeles Kush
2119,Lemon Pound Cake
2120,Lavender Kush
2121,Little Angel
2122,Dark Blue Dream
2123,Blueberry Afgoo
2124,White Dwarf
2125,Dynamite
2126,Yumboldt
2127,Pine Queen Dream
2128,Michigan Skunk
2129,Blue Kush
2130,Qleaner
2131,Wreckage
2132,Think Different
2133,Taiga
2134,Purple Barney
2135,King's Bread
2136,Death By Cake OG
2137,Rubicon
2138,Blueberry Gum
2139,Venomberry
2140,Vaniluna
2141,Liquid Butter
2142,OG Purple Fire Thai
2143,Hawaii 78
2144,Purple Tears
2145,Heaven Scent
2146,Dark Shadow Haze
2147,Crockett's Haze
2148,Swiss
2149,Dark Matter
2150,White Lotus
2151,Arabian Gold
2152,Green Hornet
2153,Double Dutch
2154,Afghan Haze
2155,Starfighter
2156,Diesel Glue
2157,Dirty Old Bastard
2158,Dirty Widow
2159,Ed Rosenthal Super Bud
2160,Grateful Breath
2161,Chocolate Thunder
2162,Alien Apparition
2163,Crosswalker
2164,Kali Dog
2165,Green Magic
2166,White Elephant
2167,Blue Satellite
2168,Blue Train
2169,Sour Cream
2170,Lemon Wreck
2171,Lime Tart
2172,Cookie Jar
2173,Honduras
2174,GTO
2175,Karma OG
2176,Inzane in the Membrane
2177,Grape Drink
2178,Serious 6
2179,Pink Pez
2180,Jamaican Lion
2181,Hades Haze
2182,Rene
2183,Jimi Hendrix
2184,Light Saber
2185,Crown Royale
2186,Hawaiian Delight
2187,Holy Ghost
2188,Colorado Chem
2189,Grape Cookies
2190,Hawaiian Mayan Gold
2191,Hammershark
2192,Harley Storm
2193,Juicy Jack
2194,Sugar Breath
2195,Deep Cheese
2196,Horace
2197,Ray Charles
2198,K-Train
2199,Honey Rock
2200,Cherry Durban Poison
2201,Sugar Mama
2202,White Cheese
2203,Rainbow Jones
2204,Pirate Radio
2205,Blackberry Cream
2206,Ether
2207,G.O.A.T.
2208,Lost Coast Ghost
2209,Mean Misty
2210,Mango Habanero
2211,Seattle Blue
2212,Lucifer OG
2213,Viper City OG
2214,Birds Eye
2215,Enigma
2216,Black Velvet
2217,Bermuda Punch
2218,Chocolate Tonic
2219,Double OG
2220,Jack Haze
2221,'88 G13 Hashplant
2222,Hippie Chicken
2223,The Sauce
2224,Cabbage Patch
2225,Harry Potter
2226,Azure Haze
2227,Purple Snow
2228,Rug Burn OG
2229,Dream Berry
2230,Light of Jah
2231,Dreamer's Glass
2232,Panda OG
2233,Chronic Thunder
2234,Dream Machine
2235,Blue Hash
2236,Secret Weapon
2237,Red Rhino
2238,Orange Velvet
2239,Black Banana Cookies
2240,Cookies and Dream
2241,Stardust
2242,Sapphire Star
2243,Shaman
2244,Walker Kush
2245,Alpha OG
2246,Batman OG
2247,Glue Tech
2248,Glookies
2249,Urban Poison
2250,Jack Diesel
2251,Space Candy
2252,Mickey Kush
2253,Blues
2254,Titan OG
2255,Electric Lemon G
2256,Butterscotch
2257,Nepalese
2258,Purple Mr. Nice
2259,Alien Abduction
2260,Super Bud
2261,Orange Turbo
2262,Super Sour Skunk
2263,Rainbow Chip
2264,Santa Maria
2265,Don Carlos
2266,Silver Pearl
2267,Cambodian
2268,Blue Wreck
2269,Strawberry Guava
2270,Lime Green Skunk
2271,Master Bubba
2272,White Skunk
2273,The Truth
2274,Strawberry Milkshake
2275,The Flav
2276,Collins Ave
2277,A-Dub
2278,Very Berry Haze
2279,Grandpa Larry OG
2280,Lemon Fire
2281,Purple Goo
2282,Master Yoda
2283,Blue Runtz
2284,Pink Berry
2285,Cactus
2286,Super Cheese
2287,Blueberry Dream
2288,Ancient OG
2289,10th Planet
2290,Chocolate Lava
2291,Burmese Kush
2292,Orange Diesel
2293,OCD
2294,Oregon Pinot Noir
2295,Nice Cherry
2296,South Indian Indica
2297,Alchemy
2298,Royal Chemdawg
2299,Medibud
2300,Grand Hindu
2301,Critical Hog
2302,Cherry Pie Kush
2303,Afternoon Delight
2304,Cherry Lemonade
2305,Schrom
2306,SinMint Cookies
2307,Rockstar Master Kush
2308,Pineapple Dog Shit
2309,Mt Hood Magic
2310,Rocky Mountain Blueberry
2311,Ogre Berry
2312,Magnum PI
2313,Candy OG
2314,Hawaiian Diesel
2315,OG LA Affie
2316,Monkey Thunder
2317,Critical Kali Mist
2318,Rocklock
2319,Fruit Spirit
2320,Moon Cookies
2321,Maui Mango Diesel
2322,MediHaze
2323,Misty Kush
2324,Nebula II CBD
2325,Orange Wreck
2326,Strawberry Dream
2327,Green Crack Extreme
2328,Go Time
2329,McLovin
2330,Super Cat Piss
2331,8 Miles High
2332,Orange Durban
2333,Lemon OG Haze
2334,Ultra Sonja
2335,Southern Lights
2336,Lemon Alien Dawg
2337,Orange Snow Cone
2338,Pan Jam
2339,Peachy Mack
2340,Silver Back
2341,Lemon Tree
2342,Ocean View
2343,High School Sweetheart
2344,Kush Cleaner
2345,OG Wreck
2346,Ripped Bubba
2347,Humble Pie
2348,Flavor Crystals
2349,OG's Pearl
2350,Palm Tree CBD
2351,Perfect Purple
2352,Sweet Tea
2353,Aurora Borealis
2354,Black 84
2355,Phantom Arrow
2356,Dream Girl
2357,Clusterfunk
2358,Princess
2359,Brandywine
2360,Crazy Miss Hyde
2361,White Slipper
2362,Waferz
2363,Island Haze
2364,Sweet Dreams
2365,Special K
2366,2 Scoops
2367,CBD OG
2368,Afghan Diesel
2369,Cherry Fire
2370,Chem Jack
2371,Quick One
2372,Jack Smack
2373,Lambo OG
2374,Agape
2375,CBD Rich Blessing
2376,Confidential Cookies
2377,Acai Berry Gelato
2378,Karamelo
2379,Soul Assassin OG
2380,Pure Afghan
2381,Royal Dwarf
2382,Mandarin Temple
2383,Mighty Glue
2384,Chocolate Rain
2385,Richie Rich
2386,Sourlope
2387,SleeSkunk
2388,Thai Tanic
2389,Blueberry Cough
2390,Skunky Diesel
2391,Club 69
2392,Cherry Vanilla Cookies
2393,Chocolate Drop
2394,Chocolate Skunk
2395,Skywalker Alien
2396,Chocolate Glue
2397,Cherry Sauce
2398,Jah Goo
2399,Joliet Jake
2400,Jawa Pie
2401,Mountain Thunder
2402,Mud Bite
2403,Pinot Green
2404,Guava Cake
2405,Tangerine Man
2406,Kubbie Kush
2407,Purple Martian Kush
2408,Morning Glory
2409,Sticky Icky
2410,Inferno Haze
2411,Motavation
2412,Cronuts
2413,Moonbeam
2414,Sweet Berry
2415,Purple Goat
2416,Toxic Punch
2417,Cream Saverz
2418,Birthday Cake
2419,Confidential Wreck
2420,Mother of All Cherries
2421,Sugar Klingon
2422,ArcticBlue
2423,Bubblegum Cookies
2424,Oriental Express
2425,Happy Rancher
2426,Harlequin GDP
2427,Purple Hashplant
2428,Lemon Zest
2429,Dance World
2430,Pineapple Sage
2431,Mystery 98
2432,Chocolate Sap
2433,Pink Picasso
2434,Pink Hawaiian
2435,Limoncello
2436,Cosmic Cookies
2437,Purple Alien
2438,Lemon OZ
2439,60 Day Wonder
2440,Tally Mon
2441,Pakistan Valley Kush
2442,Pinkman Goo
2443,Platinum Huckleberry Cookies
2444,Punxsy Punch
2445,SFV Dog
2446,Banana Hammock
2447,Oh! Zone
2448,Layer Cake
2449,Orange Haze
2450,Diesel Dawg
2451,Triple G
2452,Afghanica
2453,Cherry Punch
2454,Mango Brulee
2455,OZ Kush
2456,Saturn OG
2457,Orange Peel
2458,Maui Haze
2459,Jah Kush
2460,Tasty Waves
2461,Han Solo Burger
2462,Legend of Nigeria
2463,Candy Rain
2464,Kronocaine
2465,Temple Kush
2466,Black Runtz
2467,Banana Pudding
2468,Black Diesel
2469,Mama Mia
2470,Tranquil Elephantizer Remix
2471,OGKZ
2472,Super A5
2473,Blue Glue
2474,Cream Soda
2475,Moolah
2476,Tropicana Jet Fuel
2477,Papaya Cake
2478,Orange Sunshine
2479,Lemon Grenade
2480,Strawberry Nightmare
2481,Kush Sorbet
2482,Jetlato
2483,Cookie Puss
2484,Swiss Tsunami
2485,Gelato 31
2486,Banana Diesel
2487,Fruity Chronic Juice
2488,Forum Cut Cookies
2489,White Ice
2490,Chewbacca
2491,Fruitylicious
2492,Whip It
2493,North American Sativa
2494,Watermelon Runtz
2495,Shape Shifter
2496,Glueball
2497,Blue Maui
2498,Citrus Kush
2499,Flo Walker
2500,Hashbar OG
2501,Boax
2502,M-39
2503,Malibu OG
2504,Wildberry
2505,Hi-Octane
2506,Purple Mango
2507,Witches Weed
2508,Royal Cookies
2509,Central American
2510,Pootie Tang
2511,Mojo
2512,Super Sour OG
2513,Purple Swish
2514,Big City Lights
2515,Cherry Cookies
2516,Purple Guava
2517,Blue Sugar Cookies
2518,Bob Saget
2519,The REM
2520,Asteroid OG
2521,Bubonic Chronic
2522,Yolo Berry
2523,Frozen Grapes
2524,Night Terror OG
2525,Dosalito
2526,King Cookies
2527,Dank Sinatra
2528,Nf1
2529,Joker's Grin
2530,Lucinda Williams
2531,Facewreck
2532,Item 9
2533,Bloody Skunk
2534,Cherry Garcia
2535,Don Mega
2536,Ethos Apex
2537,Tiramisu
2538,Dopium
2539,Double Tangie Banana
2540,Durban Berry
2541,Orange Daquiri
2542,Durban Diesel
2543,Durban Cookies
2544,El Chapo OG
2545,Point Break
2546,Brightberry Cookies
2547,Grimace
2548,Guard Dawg
2549,Gutbuster
2550,Gumbo
2551,Guptilla
2552,Blue Monkey
2553,Haleigh's Hope
2554,Haoma
2555,Harle-Tsu
2556,Hashplant Haze
2557,Hustler Kush
2558,Double Grape
2559,Iced Widow
2560,Illuminati OG
2561,Jack Wreck
2562,Jackalope
2563,Jacked Up
2564,Sugar Cone
2565,Jasmine
2566,JR
2567,Jupiter OG
2568,Sour Cherry Sherbert
2569,Tangie Ghost Train
2570,Trueberry
2571,Velvet Purps
2572,Wabanaki
2573,Wookies
2574,Crockett's Sour Tangie
2575,Crumbled Lime
2576,Cypress OG
2577,Desert Diesel
2578,Designer OG
2579,Devil
2580,Diesel Dough
2581,Dirt Nap
2582,Doc Holliday
2583,Maui Apple Diesel
2584,Don's Ghost
2585,Dr.Greenthumb's Em-Dog
2586,Dragon Fruit
2587,Kosher Dawg
2588,Durian
2589,Elektra
2590,Exodus Kush
2591,Turtle Pie
2592,Fall '97
2593,Bubba Thunder Kush
2594,Frosted Cherry Cookies
2595,Frozen Tangerines
2596,Kosher Tangie Kush
2597,Apex
2598,GlueChee
2599,Gorilla Blue
2600,Gorilla Breath
2601,Gorilla Grapes
2602,Granola Funk
2603,Grape God Bud
2604,MAC
2605,Eleven Roses
2606,Huckleberry Diesel
2607,Jackpot
2608,Atomic Apple
2609,Horchata
2610,Spec Ops
2611,Lifter
2612,Loopy Fruit
2613,Love Boat
2614,Love Triangle
2615,Mag 91
2616,Magnificent Mile
2617,Magnum Opus
2618,Beast Mode 2.0
2619,Lemongrass
2620,Himalayan Gold
2621,Mandarin Dreams
2622,Mandarin Jack
2623,Lemon Brulee
2624,Moon Drops
2625,Kerala
2626,Kreamy Karamel
2627,Kush-N-Cheese
2628,LA Cake
2629,Morning Flight
2630,Mountain Temple
2631,Neroli 91
2632,Newberry
2633,Nightmare OG
2634,NorCal Purps
2635,Ocean Grown Cookies
2636,OG Lime Killer
2637,Ol'Betsy
2638,Orange Fanta
2639,Orange Harambe
2640,Oregon Lemons
2641,Ozma
2642,Pacific Frost
2643,Paradise Waits
2644,PB Soufflé
2645,Dark Plasma
2646,Pie Hoe
2647,Plum Dawg Millionaire
2648,Powernap
2649,Puck Yeah
2650,Inner Chi
2651,Grape Crinkle
2652,White Gummy
2653,Purple Glue
2654,Purple Killer
2655,Purple Moby Dick
2656,Green Spirit
2657,Kitchen Sink
2658,Purple Pie
2659,Purple Unicorn
2660,Quad Dawg
2661,Raspberry Diesel
2662,Raspberry Tart
2663,Royal Salute
2664,Ruby Rose
2665,Russian Roulette
2666,Merlot OG
2667,Sour Stomper
2668,Samoa Kush
2669,Serious Kush
2670,Shaman's Dream
2671,Shark Widow
2672,Short and Sweet
2673,Silver Cheese
2674,Silver Mountain
2675,Sorbet Dreams
2676,Sour Kosher
2677,Sour Lemons
2678,Indigo
2679,Sour Strawberry
2680,Peanut Butter Crunch
2681,Space Poison
2682,Pineapple Runtz
2683,Sour Lifesaver
2684,Mango Puff
2685,Smoothie
2686,Sour Lemon OG
2687,Sorbetto
2688,Scarface OG
2689,Afghan Express
2690,Banana MAC
2691,Jock Horror
2692,Purple Pineapple Express
2693,Abracadabra
2694,Grape Puff
2695,Scoops
2696,Underdog OG
2697,El Chapo
2698,Thunder Cookies
2699,BTY OG
2700,Grapefruit Sour Dream
2701,Jack Plant
2702,Honey Badger Haze
2703,Blue Suede Shoes
2704,Colin OG
2705,Quattro Kush
2706,Palpatine
2707,Lilac Cookies
2708,Golden Gate Kush
2709,After Burner
2710,Training Day
2711,Natural Born Killer
2712,Sour Dubb
2713,Modified Banana
2714,Watermelon Zum Zum
2715,Sweeties
2716,Purple Mayhem
2717,Alpha Dawg
2718,Bubble Kush
2719,Crackleberry
2720,Cookie Punch
2721,Clifford
2722,Pine Sol
2723,CB Diesel
2724,Ewok
2725,Trinidad OG
2726,Mendo Montage
2727,Killa Kush
2728,KGB
2729,Glucifer
2730,White Lemon
2731,Golden Haze
2732,Arjan's Haze
2733,Purple Poison
2734,Betty Hayes
2735,Panchamama
2736,Powder Keg
2737,Tangieland
2738,Snowman OG
2739,Sour Pineapple
2740,Shrieker
2741,Front Boss
2742,Dr. Shakalu
2743,Cake Frosting
2744,Arise
2745,Grenadine
2746,Christmas Tree
2747,Helen Back
2748,Long Peak Blue
2749,Orange Ghost
2750,Lime Kush
2751,Truth Band
2752,Very Berry Kush
2753,Spray Tan
2754,Sour Crack
2755,Pink Tuna
2756,Pop Tarts
2757,Ripley's OG
2758,Wedding Gelato
2759,Tropical Kush
2760,413
2761,Power Africa
2762,Special Occasion
2763,Purple Sunset
2764,Obama Runtz
2765,Pumpkin Kush
2766,Biscotti Gushers
2767,Runtz OG
2768,Blue Tara
2769,Sour Blue Glue
2770,Bazookies
2771,Glue Cookies
2772,Pink Runtz
2773,Blueberry Bubblegum
2774,Boonana
2775,Strawpicanna
2776,Cinderella OG
2777,Bubba Jones
2778,Raspberry Cheesecake
2779,Christmas Cookies
2780,Candy Glue
2781,Apple Sherbet
2782,Captain Crunch
2783,Garlotti
2784,Lemon Cherry Gelato
2785,Pink Rozay
2786,Pink Gorilla
2787,Princess Haze
2788,Gorilla Cake
2789,Dragon's Fire
2790,Hawaiian Runtz
2791,3 Kings
2792,Cement Shoes
